Restaurant Name,Country Code,City,Locality,Has Table booking,Has Online delivery,Is delivering now,Longitude,Latitude,Log Average Cost INR,Price range,Aggregate rating,Log Votes,Actual Cuisines,Predicted Cuisines
Goyal Eating Point,1,New Delhi,Shakarpur,No,No,No,77.2823353,28.6328128,5.303304908059076,1,2.8,2.4849066497880004,North Indian,North Indian
The Garden Cafe - The Fern,1,Ahmedabad,"The Fern, Sola",No,No,No,72.5222172,23.0640914,7.090909822079984,3,4.1,5.262690188904886,"Asian, Italian, North Indian, South Indian","Continental, Italian, Mediterranean"
Alvi's Food Spot,1,New Delhi,"Star City Mall, Mayur Vihar Phase 1",No,No,No,77.296194,28.5929234,5.860786223465865,1,3.2,2.8903717578961645,"Mughlai, North Indian",Chinese
The Kitchen Exotica,1,New Delhi,Sarita Vihar,No,No,No,77.2821107,28.5400233,6.398594934535208,2,3.0,2.302585092994046,"Chinese, North Indian","Mughlai, North Indian"
Pakwan,1,New Delhi,Vikaspuri,No,No,No,77.074213,28.6392656,6.398594934535208,2,2.8,3.044522437723423,"Chinese, North Indian","Chinese, Mughlai, North Indian"
Chuk Chuk Mail,1,New Delhi,Paschim Vihar,No,No,No,77.1041432,28.6755527,5.707110264748875,1,2.9,3.80666248977032,"Chinese, Fast Food",Fast Food
Moti Mahal Delux Tandoori Trail,1,New Delhi,"Metro Walk Mall, Rohini",Yes,Yes,No,77.1136837,28.7240733,6.90875477931522,3,3.2,5.0238805208462765,"Chinese, Mughlai, North Indian","Mughlai, North Indian"
Bhatura King,1,New Delhi,Tilak Nagar,No,No,No,77.0954179,28.636751,5.017279836814924,1,2.9,2.079441541679836,Street Food,"Beverages, Ice Cream, Street Food"
Haunted,1,Chennai,Anna Nagar East,Yes,Yes,No,80.2206723,13.0864385,6.68586094706836,2,3.8,6.253828811575473,"Arabian, Chinese, North Indian",North Indian
Cocoberry,1,New Delhi,Punjabi Bagh,No,Yes,No,77.12341726,28.66653148,5.707110264748875,1,3.2,3.9318256327243257,Desserts,Desserts
Ricks Bar - The Taj Mahal Hotel,1,New Delhi,"The Taj Mahal Hotel, Mansingh Road",Yes,No,No,77.22273611,28.60440165,8.343077871169383,4,3.6,4.174387269895637,"Malaysian, Thai","Continental, European, Japanese, Mediterranean, Seafood, Sushi"
Veg Food Express,1,New Delhi,Vivek Vihar,No,No,No,0.0,0.0,5.993961427306569,1,0.0,0.0,North Indian,"Chinese, North Indian"
Chargrill Resto Bar,1,New Delhi,Karol Bagh,Yes,Yes,No,77.18920581,28.64902483,6.803505257608338,2,3.6,3.784189633918261,"European, North Indian, South Indian","Chinese, North Indian"
Choudhary Dhaba,1,New Delhi,MG Road,No,No,No,77.1462741,28.4930732,5.860786223465865,1,0.0,1.0986122886681096,North Indian,North Indian
Cafe Du Rendezvous,1,Gurgaon,DLF Phase 3,No,Yes,No,77.0998522,28.4947415,5.993961427306569,1,3.2,3.091042453358316,"Cafe, Street Food",Mexican
Chilli Tadka Food Villa,1,New Delhi,Shahdara,No,No,No,77.29282122,28.66869015,5.707110264748875,1,0.0,1.3862943611198906,"Chinese, North Indian","Chinese, North Indian"
Satguru Tiffin Service,1,New Delhi,Tagore Garden,No,Yes,No,77.1122065,28.6498255,5.303304908059076,1,0.0,0.6931471805599453,North Indian,North Indian
Thakur Bakers,1,Ghaziabad,Indirapuram,No,No,No,77.37419167,28.63602222,5.017279836814924,1,3.0,1.9459101490553128,Bakery,"Bakery, Desserts, Fast Food"
Avatar Da Dhaba,1,New Delhi,Naraina,No,No,No,77.1364744,28.6205175,5.303304908059076,1,0.0,0.0,North Indian,North Indian
Food Plaza,1,Noida,Greater Noida,No,No,No,77.5085078,28.4647244,5.993961427306569,1,0.0,0.6931471805599453,"Chinese, North Indian","Chinese, North Indian"
Chickenette,1,Faridabad,Sector 15,No,No,No,77.3244107,28.3951035,6.478509642208569,2,3.7,5.638354669333745,"Chinese, Fast Food, North Indian, Raw Meats",Chinese
Chao Chinese Bistro - Holiday Inn Jaipur City Centre,1,Jaipur,"Holiday Inn Jaipur City Centre, Bais Godam",No,No,No,75.7929342,26.9029076,7.824445930877619,4,4.3,5.733341276897746,"Asian, Chinese","Chinese, Continental, Mexican, Rajasthani"
The Chocolate Avenue,1,New Delhi,Chanakyapuri,No,No,No,77.1863937,28.5795901,5.707110264748875,1,3.4,3.367295829986474,Bakery,"Bakery, Desserts"
Swiss Gourmessa,1,New Delhi,MG Road,No,No,No,77.162106,28.4960891,6.2166061010848646,2,0.0,0.0,Bakery,North Indian
Villa Shanti,1,Puducherry,"Villa Shanti, White Town",No,No,No,79.833191,11.929698,7.313886831633462,4,3.9,6.284134161070802,Continental,Italian
KFC,1,Nagpur,Sitabuldi,No,Yes,No,79.08040556,21.14353333,6.311734809152915,2,2.2,4.997212273764115,"American, Fast Food","American, Burger, Fast Food"
Domino's Pizza,1,New Delhi,Krishna Nagar,No,No,No,77.2788164,28.66104399,6.55250788703459,2,3.1,4.330733340286331,"Fast Food, Pizza","Fast Food, Pizza"
The Yellow Chilli,1,Patna,Fraser Road Area,No,No,No,85.13588611,25.61034722,6.90875477931522,3,3.5,5.017279836814924,"Chinese, Continental, North Indian","Chinese, Mughlai, North Indian"
Aggarwal's Sweets Paradise,1,New Delhi,Alaknanda,No,No,No,77.2542078,28.52497428,5.993961427306569,1,2.9,2.19722457733622,"Mithai, North Indian, South Indian, Street Food","Mithai, South Indian, Street Food"
Nile Restro & Bar,1,New Delhi,Ashok Vihar Phase 1,Yes,No,No,77.1721967,28.6942435,6.90875477931522,3,2.7,3.58351893845611,"Chinese, North Indian","Chinese, North Indian"
Hot Pot,1,New Delhi,Rajinder Nagar,No,No,No,77.1802949,28.6382645,5.707110264748875,1,2.5,4.718498871295094,"Chinese, Fast Food","Chinese, Fast Food"
Chennai Dosa Express,1,New Delhi,Pandav Nagar,No,No,No,77.21252906,28.62789848,5.707110264748875,1,0.0,0.6931471805599453,South Indian,South Indian
Gopala,1,Noida,Sector 50,No,No,No,77.3619175,28.570872,5.525452939131784,1,3.6,4.248495242049359,"Mithai, Street Food","Mithai, Street Food"
Biryani Bot,1,New Delhi,Sarita Vihar,No,No,No,0.0,0.0,5.303304908059076,1,0.0,1.3862943611198906,Biryani,"Biryani, Hyderabadi, Mughlai"
361 Restaurant & Banquet,1,New Delhi,Pitampura,Yes,Yes,No,77.1405619,28.6977426,7.00397413672268,3,3.4,4.219507705176107,"Chinese, North Indian, Seafood","Chinese, Mughlai, North Indian"
DCK- Dana Choga's Kitchen,1,Gurgaon,Sector 7,No,Yes,No,77.0170336,28.4677392,6.68586094706836,2,3.5,5.003946305945459,"Mughlai, North Indian","Mughlai, North Indian"
Ram Ji Snacks & Food Corner,1,New Delhi,Subhash Nagar,No,No,No,77.1183778,28.636237,4.61512051684126,1,0.0,0.6931471805599453,Street Food,Street Food
Changezi Chicken,1,New Delhi,Daryaganj,No,Yes,No,77.2402908,28.6435145,6.2166061010848646,2,3.7,6.253828811575473,"Mughlai, North Indian","Mughlai, North Indian"
Choc-oholic,1,New Delhi,Shalimar Bagh,No,No,No,0.0,0.0,5.707110264748875,1,0.0,1.0986122886681096,Desserts,Fast Food
Ooma,162,Mandaluyong City,"SM Megamall, Ortigas, Mandaluyong City",No,No,No,121.056475,14.585318,9.264923249746474,4,4.9,5.902633333401366,"Japanese, Sushi","Asian, Seafood"
Yum Yum Cha,1,Gurgaon,"Cyber Hub, DLF Cyber City",No,No,No,77.0885987,28.4950762,7.496097345175956,3,4.5,6.0112671744041615,"Chinese, Japanese, Sushi","Burger, Cafe"
Spice Grill,1,New Delhi,Karkardooma,No,Yes,No,77.3070793,28.6520694,7.170888478512505,3,3.2,5.181783550292085,"Chinese, Continental, Mughlai, North Indian","Chinese, Mughlai, North Indian"
The Krib,1,New Delhi,Kirti Nagar,Yes,No,No,77.1384406,28.6557286,7.824445930877619,4,3.2,2.70805020110221,"Continental, Italian","Chinese, Continental, Hyderabadi, Italian, Mughlai, North Indian"
Star Restaurant,1,New Delhi,Sainik Farms,No,No,No,77.19856001,28.51784764,4.61512051684126,1,0.0,0.0,North Indian,North Indian
Cafe Coffee Day,1,New Delhi,Vasant Vihar,No,No,No,77.16442622,28.55736507,6.111467339502679,1,0.0,1.0986122886681096,Cafe,Cafe
